Date,Product ID,Units Sold,Price,Revenue,Store ID
02-01-2022,P0008,27,98.75,2666.25,S004
02-01-2022,P0009,90,12.4,1116,S004
02-01-2022,P0010,206,92.01,18954.06,S004
02-01-2022,P0011,328,92.12,30215.36,S004
02-01-2022,P0012,155,37.39,5795.45,S004
02-01-2022,P0013,184,85.35,15704.4,S004
02-01-2022,P0014,16,82.64,1322.24,S004
02-01-2022,P0015,90,92.19,8297.1,S004
02-01-2022,P0016,178,61.41,10930.98,S004
02-01-2022,P0017,256,96.47,24696.32,S004
02-01-2022,P0018,27,89.33,2411.91,S004
02-01-2022,P0019,67,59.49,3985.83,S004
02-01-2022,P0020,84,73.05,6136.2,S004
02-01-2022,P0001,67,67.49,4521.83,S005
02-01-2022,P0002,15,66.05,990.75,S005
02-01-2022,P0003,333,80.88,26933.04,S005
02-01-2022,P0004,56,60.5,3388,S005
02-01-2022,P0005,165,71.72,11833.8,S005
02-01-2022,P0006,54,69.21,3737.34,S005
02-01-2022,P0007,93,70.69,6574.17,S005
02-01-2022,P0008,250,63.54,15885,S005
02-01-2022,P0009,90,78.08,7027.2,S005
02-01-2022,P0010,83,43.09,3576.47,S005
02-01-2022,P0011,16,25.67,410.72,S005
02-01-2022,P0012,87,38.59,3357.33,S005
02-01-2022,P0013,241,57.99,13975.59,S005
02-01-2022,P0014,286,14.65,4189.9,S005
02-01-2022,P0015,60,63.26,3795.6,S005
02-01-2022,P0016,437,43.64,19070.68,S005
02-01-2022,P0017,377,84.85,31988.45,S005
02-01-2022,P0018,83,47.05,3905.15,S005
02-01-2022,P0019,203,76.83,15596.49,S005
02-01-2022,P0020,183,93.95,17192.85,S005
03-01-2022,P0001,5,62.7,313.5,S001
03-01-2022,P0002,199,54.02,10749.98,S001
03-01-2022,P0003,176,26.03,4581.28,S001
03-01-2022,P0004,214,10.19,2180.66,S001
03-01-2022,P0005,165,95.54,15764.1,S001
03-01-2022,P0006,9,57.65,518.85,S001
03-01-2022,P0007,140,87.85,12299,S001
03-01-2022,P0008,177,53.94,9547.38,S001
03-01-2022,P0009,217,61.42,13328.14,S001
03-01-2022,P0010,47,99.14,4659.58,S001
03-01-2022,P0011,3,60.52,181.56,S001
03-01-2022,P0012,2,86.93,173.86,S001
03-01-2022,P0013,18,83.11,1495.98,S001
03-01-2022,P0014,242,32.28,7811.76,S001
03-01-2022,P0015,228,52.17,11894.76,S001
03-01-2022,P0016,31,93.61,2901.91,S001
03-01-2022,P0017,16,98.25,1572,S001
03-01-2022,P0018,20,78.53,1570.6,S001
03-01-2022,P0019,193,56.91,10983.63,S001
03-01-2022,P0020,118,35.32,4167.76,S001
03-01-2022,P0001,96,48.08,4615.68,S002
03-01-2022,P0002,48,46.95,2253.6,S002
03-01-2022,P0003,130,94.45,12278.5,S002
03-01-2022,P0004,11,27.28,300.08,S002
03-01-2022,P0005,313,29.74,9308.62,S002
03-01-2022,P0006,352,27.64,9729.28,S002
03-01-2022,P0007,265,60.54,16043.1,S002
03-01-2022,P0008,11,58.55,644.05,S002
03-01-2022,P0009,191,58.59,11190.69,S002
03-01-2022,P0010,185,95.48,17663.8,S002
03-01-2022,P0011,143,37.81,5406.83,S002
03-01-2022,P0012,85,48.7,4139.5,S002
03-01-2022,P0013,270,65.89,17790.3,S002
03-01-2022,P0014,233,20.37,4746.21,S002
03-01-2022,P0015,187,46.25,8648.75,S002
03-01-2022,P0016,39,71.74,2797.86,S002
03-01-2022,P0017,234,20.57,4813.38,S002
03-01-2022,P0018,213,29.88,6364.44,S002
03-01-2022,P0019,55,73.98,4068.9,S002
03-01-2022,P0020,22,45.02,990.44,S002
03-01-2022,P0001,100,82.88,8288,S003
03-01-2022,P0002,353,17.36,6128.08,S003
03-01-2022,P0003,255,42.7,10888.5,S003
03-01-2022,P0004,154,89.67,13809.18,S003
03-01-2022,P0005,147,65.77,9668.19,S003
03-01-2022,P0006,342,95.74,32743.08,S003
03-01-2022,P0007,54,98.9,5340.6,S003
03-01-2022,P0008,289,41.11,11880.79,S003
03-01-2022,P0009,179,42.07,7530.53,S003
03-01-2022,P0010,175,95.89,16780.75,S003
03-01-2022,P0011,209,84.12,17581.08,S003
03-01-2022,P0012,109,71.21,7761.89,S003
03-01-2022,P0013,43,49.23,2116.89,S003
03-01-2022,P0014,58,21.87,1268.46,S003
03-01-2022,P0015,399,60.83,24271.17,S003
03-01-2022,P0016,95,56.78,5394.1,S003
03-01-2022,P0017,296,76.12,22531.52,S003
03-01-2022,P0018,105,98.9,10384.5,S003
03-01-2022,P0019,103,46.24,4762.72,S003
03-01-2022,P0020,131,16.35,2141.85,S003
03-01-2022,P0001,66,83.63,5519.58,S004
03-01-2022,P0002,163,81.57,13295.91,S004
03-01-2022,P0003,98,44.68,4378.64,S004
03-01-2022,P0004,150,60.11,9016.5,S004
03-01-2022,P0005,15,24.63,369.45,S004
03-01-2022,P0006,36,36.31,1307.16,S004
03-01-2022,P0007,303,11.36,3442.08,S004
03-01-2022,P0008,209,63.1,13187.9,S004
03-01-2022,P0009,69,30.82,2126.58,S004
03-01-2022,P0010,143,23.73,3393.39,S004
03-01-2022,P0011,239,29.49,7048.11,S004
03-01-2022,P0012,192,74.42,14288.64,S004
03-01-2022,P0013,23,58.3,1340.9,S004
03-01-2022,P0014,165,60.58,9995.7,S004
03-01-2022,P0015,85,73.48,6245.8,S004
03-01-2022,P0016,79,16.18,1278.22,S004
03-01-2022,P0017,33,38.52,1271.16,S004
03-01-2022,P0018,270,46.93,12671.1,S004
03-01-2022,P0019,1,80.41,80.41,S004
03-01-2022,P0020,149,95.33,14204.17,S004
03-01-2022,P0001,3,36.3,108.9,S005
03-01-2022,P0002,59,82.08,4842.72,S005
03-01-2022,P0003,15,46.4,696,S005
03-01-2022,P0004,351,59.76,20975.76,S005
03-01-2022,P0005,66,60.35,3983.1,S005
03-01-2022,P0006,62,40.61,2517.82,S005
03-01-2022,P0007,77,63.61,4897.97,S005
03-01-2022,P0008,177,97.09,17184.93,S005
03-01-2022,P0009,349,52.72,18399.28,S005
03-01-2022,P0010,74,14.41,1066.34,S005
03-01-2022,P0011,40,74.14,2965.6,S005
03-01-2022,P0012,72,46.94,3379.68,S005
03-01-2022,P0013,190,23.04,4377.6,S005
03-01-2022,P0014,263,28.02,7369.26,S005
03-01-2022,P0015,126,86.82,10939.32,S005
03-01-2022,P0016,17,80.31,1365.27,S005
03-01-2022,P0017,19,41.28,784.32,S005
03-01-2022,P0018,36,38.42,1383.12,S005
03-01-2022,P0019,207,59.93,12405.51,S005
03-01-2022,P0020,91,66.76,6075.16,S005
04-01-2022,P0001,58,77.88,4517.04,S001
04-01-2022,P0002,91,88.22,8028.02,S001
04-01-2022,P0003,70,10.55,738.5,S001
04-01-2022,P0004,0,44.81,0,S001
04-01-2022,P0005,32,69.65,2228.8,S001
04-01-2022,P0006,8,53.35,426.8,S001
04-01-2022,P0007,341,33.47,11413.27,S001
04-01-2022,P0008,347,61.1,21201.7,S001
04-01-2022,P0009,15,45.25,678.75,S001
04-01-2022,P0010,85,94.98,8073.3,S001
04-01-2022,P0011,30,24.21,726.3,S001
04-01-2022,P0012,136,66.07,8985.52,S001
04-01-2022,P0013,31,34.68,1075.08,S001
04-01-2022,P0014,7,98.28,687.96,S001
04-01-2022,P0015,377,87.24,32889.48,S001
04-01-2022,P0016,28,93.4,2615.2,S001
04-01-2022,P0017,348,53.02,18450.96,S001
04-01-2022,P0018,258,58.54,15103.32,S001
04-01-2022,P0019,41,63.29,2594.89,S001
04-01-2022,P0020,49,10.93,535.57,S001
04-01-2022,P0001,83,45.49,3775.67,S002
04-01-2022,P0002,60,52.33,3139.8,S002
04-01-2022,P0003,448,41.55,18614.4,S002
04-01-2022,P0004,11,58.13,639.43,S002
04-01-2022,P0005,390,25.67,10011.3,S002
04-01-2022,P0006,81,33.96,2750.76,S002
04-01-2022,P0007,121,81.35,9843.35,S002
04-01-2022,P0008,44,57.34,2522.96,S002
04-01-2022,P0009,88,50.36,4431.68,S002
04-01-2022,P0010,142,51.34,7290.28,S002
04-01-2022,P0011,48,13.09,628.32,S002
04-01-2022,P0012,61,94.85,5785.85,S002
04-01-2022,P0013,140,16.47,2305.8,S002
04-01-2022,P0014,390,82.15,32038.5,S002
04-01-2022,P0015,91,61.13,5562.83,S002
04-01-2022,P0016,32,63.74,2039.68,S002
04-01-2022,P0017,60,66.78,4006.8,S002
04-01-2022,P0018,206,30.12,6204.72,S002
04-01-2022,P0019,108,31.26,3376.08,S002
04-01-2022,P0020,349,21.47,7493.03,S002
04-01-2022,P0001,271,81.01,21953.71,S003
04-01-2022,P0002,202,59.97,12113.94,S003
04-01-2022,P0003,34,26.87,913.58,S003
04-01-2022,P0004,165,99.12,16354.8,S003
04-01-2022,P0005,2,24.29,48.58,S003
04-01-2022,P0006,308,18.48,5691.84,S003
04-01-2022,P0007,76,54.73,4159.48,S003
04-01-2022,P0008,91,59.61,5424.51,S003
04-01-2022,P0009,113,14.64,1654.32,S003
04-01-2022,P0010,274,63.63,17434.62,S003
04-01-2022,P0011,116,95.99,11134.84,S003
04-01-2022,P0012,5,75.41,377.05,S003
04-01-2022,P0013,115,24.19,2781.85,S003
04-01-2022,P0014,79,85.33,6741.07,S003
04-01-2022,P0015,223,15.58,3474.34,S003
04-01-2022,P0016,258,19.63,5064.54,S003
04-01-2022,P0017,236,53.81,12699.16,S003
04-01-2022,P0018,309,37.49,11584.41,S003
04-01-2022,P0019,32,38.2,1222.4,S003
04-01-2022,P0020,44,84.13,3701.72,S003
04-01-2022,P0001,145,20.39,2956.55,S004
04-01-2022,P0002,150,70.46,10569,S004
04-01-2022,P0003,40,53.13,2125.2,S004
04-01-2022,P0004,245,82,20090,S004
04-01-2022,P0005,241,75.55,18207.55,S004
04-01-2022,P0006,138,50.26,6935.88,S004
04-01-2022,P0007,152,56.58,8600.16,S004
04-01-2022,P0008,12,37.17,446.04,S004
04-01-2022,P0009,158,82.75,13074.5,S004
04-01-2022,P0010,265,23.53,6235.45,S004
04-01-2022,P0011,240,56.3,13512,S004
04-01-2022,P0012,153,94.09,14395.77,S004
04-01-2022,P0013,68,24.53,1668.04,S004
04-01-2022,P0014,302,70.33,21239.66,S004
04-01-2022,P0015,70,79.68,5577.6,S004
04-01-2022,P0016,92,25.69,2363.48,S004
04-01-2022,P0017,275,25.04,6886,S004
04-01-2022,P0018,3,56.02,168.06,S004
04-01-2022,P0019,307,31.39,9636.73,S004
04-01-2022,P0020,62,86.86,5385.32,S004
04-01-2022,P0001,195,21.71,4233.45,S005
04-01-2022,P0002,33,40.56,1338.48,S005
04-01-2022,P0003,263,29.2,7679.6,S005
04-01-2022,P0004,83,82.18,6820.94,S005
04-01-2022,P0005,78,45.85,3576.3,S005
04-01-2022,P0006,118,42.08,4965.44,S005
04-01-2022,P0007,147,51.22,7529.34,S005
04-01-2022,P0008,216,62.03,13398.48,S005
04-01-2022,P0009,27,36.53,986.31,S005
04-01-2022,P0010,172,84.66,14561.52,S005
04-01-2022,P0011,78,39.15,3053.7,S005
04-01-2022,P0012,196,45.65,8947.4,S005
04-01-2022,P0013,75,40.27,3020.25,S005
04-01-2022,P0014,11,82.99,912.89,S005
04-01-2022,P0015,144,60.15,8661.6,S005
04-01-2022,P0016,200,15.19,3038,S005
04-01-2022,P0017,256,37.46,9589.76,S005
04-01-2022,P0018,118,34.44,4063.92,S005
04-01-2022,P0019,244,84.99,20737.56,S005
04-01-2022,P0020,54,81.63,4408.02,S005
05-01-2022,P0001,147,28.46,4183.62,S001
05-01-2022,P0002,220,79.54,17498.8,S001
05-01-2022,P0003,97,80.57,7815.29,S001
05-01-2022,P0004,29,93.53,2712.37,S001
05-01-2022,P0005,192,46.13,8856.96,S001
05-01-2022,P0006,158,60.2,9511.6,S001
05-01-2022,P0007,8,53.65,429.2,S001
05-01-2022,P0008,42,59.2,2486.4,S001
05-01-2022,P0009,5,98.03,490.15,S001
05-01-2022,P0010,93,32.6,3031.8,S001
05-01-2022,P0011,44,53.31,2345.64,S001
05-01-2022,P0012,78,93.96,7328.88,S001
05-01-2022,P0013,57,83.3,4748.1,S001
05-01-2022,P0014,161,12.66,2038.26,S001
05-01-2022,P0015,172,55.77,9592.44,S001
05-01-2022,P0016,132,30.15,3979.8,S001
05-01-2022,P0017,46,63.75,2932.5,S001
05-01-2022,P0018,17,97.51,1657.67,S001
05-01-2022,P0019,38,49.8,1892.4,S001
05-01-2022,P0020,11,33.3,366.3,S001
05-01-2022,P0001,161,56.24,9054.64,S002
05-01-2022,P0002,101,43.43,4386.43,S002
05-01-2022,P0003,263,30.78,8095.14,S002
05-01-2022,P0004,32,82.85,2651.2,S002
05-01-2022,P0005,209,87.11,18205.99,S002
05-01-2022,P0006,24,56.68,1360.32,S002
05-01-2022,P0007,20,80.01,1600.2,S002
05-01-2022,P0008,148,41.24,6103.52,S002
05-01-2022,P0009,100,96.96,9696,S002
05-01-2022,P0010,129,87.69,11312.01,S002
05-01-2022,P0011,257,74.45,19133.65,S002
05-01-2022,P0012,262,53.28,13959.36,S002
05-01-2022,P0013,200,25.38,5076,S002
05-01-2022,P0014,56,23.84,1335.04,S002
05-01-2022,P0015,24,52.21,1253.04,S002
05-01-2022,P0016,105,79.34,8330.7,S002
05-01-2022,P0017,294,13.13,3860.22,S002
05-01-2022,P0018,142,23.28,3305.76,S002
05-01-2022,P0019,55,67.3,3701.5,S002
05-01-2022,P0020,24,17.35,416.4,S002
05-01-2022,P0001,53,93.06,4932.18,S003
05-01-2022,P0002,189,84.04,15883.56,S003
05-01-2022,P0003,146,25.75,3759.5,S003
05-01-2022,P0004,186,76.32,14195.52,S003
05-01-2022,P0005,77,49.52,3813.04,S003
05-01-2022,P0006,225,93.81,21107.25,S003
05-01-2022,P0007,66,76.7,5062.2,S003
05-01-2022,P0008,35,24.28,849.8,S003
05-01-2022,P0009,1,13.87,13.87,S003
05-01-2022,P0010,95,14.93,1418.35,S003
05-01-2022,P0011,255,22.22,5666.1,S003
05-01-2022,P0012,132,57.69,7615.08,S003
05-01-2022,P0013,234,80.36,18804.24,S003
05-01-2022,P0014,42,40.6,1705.2,S003
05-01-2022,P0015,25,86.8,2170,S003
05-01-2022,P0016,30,30.33,909.9,S003
05-01-2022,P0017,28,29.03,812.84,S003
05-01-2022,P0018,38,97.97,3722.86,S003
05-01-2022,P0019,149,31.18,4645.82,S003
05-01-2022,P0020,192,65.34,12545.28,S003
05-01-2022,P0001,198,57.58,11400.84,S004
05-01-2022,P0002,83,54.02,4483.66,S004
05-01-2022,P0003,97,69.96,6786.12,S004
05-01-2022,P0004,173,51.07,8835.11,S004
05-01-2022,P0005,69,99.12,6839.28,S004
05-01-2022,P0006,256,77.59,19863.04,S004
05-01-2022,P0007,246,87.6,21549.6,S004
05-01-2022,P0008,332,43.67,14498.44,S004
05-01-2022,P0009,325,89.52,29094,S004
05-01-2022,P0010,53,12.89,683.17,S004
05-01-2022,P0011,17,92.7,1575.9,S004
05-01-2022,P0012,223,31.47,7017.81,S004
05-01-2022,P0013,95,89.52,8504.4,S004
05-01-2022,P0014,225,54.44,12249,S004
05-01-2022,P0015,216,21.75,4698,S004
05-01-2022,P0016,324,60.8,19699.2,S004
05-01-2022,P0017,75,60.17,4512.75,S004
05-01-2022,P0018,158,19.17,3028.86,S004
05-01-2022,P0019,55,45.92,2525.6,S004
05-01-2022,P0020,131,23.85,3124.35,S004
05-01-2022,P0001,74,40.47,2994.78,S005
05-01-2022,P0002,59,26.25,1548.75,S005
05-01-2022,P0003,150,82.08,12312,S005
05-01-2022,P0004,135,50.59,6829.65,S005
05-01-2022,P0005,79,49.08,3877.32,S005
05-01-2022,P0006,62,12.38,767.56,S005
05-01-2022,P0007,130,49.02,6372.6,S005
05-01-2022,P0008,74,27.8,2057.2,S005
05-01-2022,P0009,16,59.13,946.08,S005
05-01-2022,P0010,342,43.1,14740.2,S005
05-01-2022,P0011,48,13.33,639.84,S005
05-01-2022,P0012,224,98.66,22099.84,S005
05-01-2022,P0013,64,39.8,2547.2,S005
05-01-2022,P0014,322,86.26,27775.72,S005
05-01-2022,P0015,264,85.81,22653.84,S005
05-01-2022,P0016,343,58.21,19966.03,S005
05-01-2022,P0017,15,74.42,1116.3,S005
05-01-2022,P0018,90,53.06,4775.4,S005
05-01-2022,P0019,143,61.9,8851.7,S005
05-01-2022,P0020,36,53.65,1931.4,S005
06-01-2022,P0001,37,91.05,3368.85,S001
06-01-2022,P0002,230,47.32,10883.6,S001
06-01-2022,P0003,58,54.78,3177.24,S001
06-01-2022,P0004,305,41.72,12724.6,S001
06-01-2022,P0005,120,37.57,4508.4,S001
06-01-2022,P0006,2,83.4,166.8,S001
06-01-2022,P0007,35,99.12,3469.2,S001
06-01-2022,P0008,171,34.4,5882.4,S001
06-01-2022,P0009,195,59.33,11569.35,S001
06-01-2022,P0010,97,33.79,3277.63,S001
06-01-2022,P0011,177,60.79,10759.83,S001
06-01-2022,P0012,1,63.21,63.21,S001
06-01-2022,P0013,181,64.04,11591.24,S001
06-01-2022,P0014,100,46.65,4665,S001
06-01-2022,P0015,1,92.22,92.22,S001
06-01-2022,P0016,429,28.27,12127.83,S001
06-01-2022,P0017,26,22.57,586.82,S001
06-01-2022,P0018,176,81.55,14352.8,S001
06-01-2022,P0019,15,96.19,1442.85,S001
06-01-2022,P0020,2,79.76,159.52,S001
06-01-2022,P0001,81,28.58,2314.98,S002
06-01-2022,P0002,23,48.84,1123.32,S002
06-01-2022,P0003,65,60.75,3948.75,S002
06-01-2022,P0004,62,58.46,3624.52,S002
06-01-2022,P0005,76,17.93,1362.68,S002
06-01-2022,P0006,136,49.22,6693.92,S002
06-01-2022,P0007,255,43.87,11186.85,S002
06-01-2022,P0008,244,63.54,15503.76,S002
06-01-2022,P0009,173,40.94,7082.62,S002
06-01-2022,P0010,330,65.09,21479.7,S002
06-01-2022,P0011,95,69.04,6558.8,S002
06-01-2022,P0012,144,43.15,6213.6,S002
06-01-2022,P0013,350,49.42,17297,S002
06-01-2022,P0014,240,76.27,18304.8,S002
06-01-2022,P0015,210,22.01,4622.1,S002
06-01-2022,P0016,59,91.94,5424.46,S002
06-01-2022,P0017,57,26.93,1535.01,S002
06-01-2022,P0018,57,93.1,5306.7,S002
06-01-2022,P0019,283,42.65,12069.95,S002
06-01-2022,P0020,203,99.48,20194.44,S002
06-01-2022,P0001,170,96.28,16367.6,S003
06-01-2022,P0002,30,55.36,1660.8,S003
06-01-2022,P0003,180,25.18,4532.4,S003
06-01-2022,P0004,211,61.36,12946.96,S003
06-01-2022,P0005,243,83.39,20263.77,S003
06-01-2022,P0006,7,10.97,76.79,S003
06-01-2022,P0007,9,11.77,105.93,S003
06-01-2022,P0008,231,23.44,5414.64,S003
06-01-2022,P0009,11,15.82,174.02,S003
06-01-2022,P0010,18,55.5,999,S003
06-01-2022,P0011,144,58.31,8396.64,S003
06-01-2022,P0012,26,61.61,1601.86,S003
06-01-2022,P0013,61,83.41,5088.01,S003
06-01-2022,P0014,80,45.22,3617.6,S003
06-01-2022,P0015,476,20.66,9834.16,S003
06-01-2022,P0016,316,41.15,13003.4,S003
06-01-2022,P0017,162,75.06,12159.72,S003
06-01-2022,P0018,51,11.07,564.57,S003
06-01-2022,P0019,37,51.51,1905.87,S003
06-01-2022,P0020,63,95,5985,S003
06-01-2022,P0001,101,16.86,1702.86,S004
06-01-2022,P0002,105,20.2,2121,S004
06-01-2022,P0003,134,38.42,5148.28,S004
